t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.100    0.007 _base.py:579(__init__)
      251    0.071    0.000    0.100    0.000 lbm2d.py:64(equilibrium)
      150    0.001    0.000    0.097    0.001 axis.py:428(__init__)
       90    0.002    0.000    0.096    0.001 backend_bases.py:1266(__init__)
      150    0.001    0.000    0.096    0.001 axis.py:367(__init__)
       87    0.002    0.000    0.094    0.001 backend_bases.py:1384(__init__)
      302    0.001    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
       90    0.001    0.000    0.092    0.001 backend_bases.py:1803(inaxes)
      270    0.001    0.000    0.090    0.000 patches.py:179(contains_point)
     4409    0.006    0.000    0.088    0.000 artist.py:1461(get_valid_values)
        5    0.000    0.000    0.087    0.017 image.py:1508(imsave)
  354/345    0.000    0.000    0.086    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      570    0.030    0.000    0.085    0.000 backend_agg.py:248(_prepare_font)
        5    0.000    0.000    0.085    0.017 Image.py:2518(save)
     2220    0.001    0.000    0.083    0.000 markers.py:220(__init__)
      240    0.001    0.000    0.083    0.000 axis.py:1617(_copy_tick_props)
    46/43    0.000    0.000    0.082    0.002 <frozen importlib._bootstrap_external>:1318(create_module)
    46/43    0.078    0.002    0.082    0.002 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.081    0.081 contour.py:1(<module>)
11800/11738    0.010    0.000    0.080    0.000 cbook.py:348(process)
     2220    0.003    0.000    0.079    0.000 markers.py:299(_set_marker)
       15    0.000    0.000    0.078    0.005 _base.py:1409(clear)
       15    0.000    0.000    0.078    0.005 _base.py:1277(__clear)
      250    0.032    0.000    0.077    0.000 lbm2d.py:59(stream)
        1    0.000    0.000    0.077    0.077 backend_bases.py:1(<module>)
       60    0.001    0.000    0.077    0.001 image.py:163(_resample)
      720    0.001    0.000    0.074    0.000 lines.py:1338(update_from)
        5    0.000    0.000    0.074    0.015 PngImagePlugin.py:1300(_save)
        5    0.000    0.000    0.074    0.015 ImageFile.py:535(_save)
        5    0.000    0.000    0.074    0.015 ImageFile.py:563(_encode_tile)
        5    0.074    0.015    0.074    0.015 {method 'encode' of 'ImagingEncoder' objects}
     4805    0.018    0.000    0.072    0.000 artist.py:1188(_update_props)
     7554    0.040    0.000    0.072    0.000 inspect.py:891(cleandoc)
       60    0.068    0.001    0.069    0.001 {built-in method matplotlib._image.resample}
    21418    0.069    0.000    0.069    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.067    0.067 text.py:1(<module>)
        1    0.000    0.000    0.067    0.067 rcsetup.py:1(<module>)
42000/720    0.030    0.000    0.066    0.000 copy.py:119(deepcopy)
       30    0.000    0.000    0.066    0.002 colorizer.py:326(to_rgba)
       30    0.000    0.000    0.066    0.002 colorizer.py:120(to_rgba)
 2880/720    0.007    0.000    0.065    0.000 copy.py:218(_deepcopy_dict)
       30    0.001    0.000    0.065    0.002 colors.py:716(__call__)
      900    0.009    0.000    0.065    0.000 lines.py:287(__init__)
       30    0.015    0.000    0.064    0.002 colors.py:744(_get_rgba_and_mask)
      540    0.001    0.000    0.064    0.000 ticker.py:2226(__call__)
      118    0.000    0.000    0.064    0.001 backend_bases.py:1187(_process)
        5    0.026    0.005    0.062    0.012 backend_macosx.py:151(__init__)
      250    0.000    0.000    0.061    0.000 taylorgreen.py:18(<lambda>)
      251    0.051    0.000    0.061    0.000 lbm2d.py:163(taylorgreen)
     8687    0.007    0.000    0.061    0.000 fromnumeric.py:69(_wrapreduction)
     7512    0.003    0.000    0.061    0.000 inspect.py:872(getdoc)
     4085    0.001    0.000    0.060    0.000 artist.py:1226(_internal_update)
     3135    0.002    0.000    0.060    0.000 artist.py:146(<lambda>)
       87    0.001    0.000    0.059    0.001 backend_bases.py:2951(mouse_move)
       30    0.000    0.000    0.059    0.002 axis.py:2449(_update_label_position)
      302    0.000    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
     3135    0.002    0.000    0.058    0.000 artist.py:1237(set)
      540    0.001    0.000    0.058    0.000 ticker.py:2230(tick_values)
       90    0.001    0.000    0.056    0.001 spines.py:142(get_window_extent)
      700    0.001    0.000    0.055    0.000 patches.py:307(get_transform)
      540    0.007    0.000    0.053    0.000 ticker.py:2157(_raw_ticks)
     2002    0.002    0.000    0.052    0.000 fromnumeric.py:2338(sum)
        1    0.000    0.000    0.051    0.051 _axes.py:1(<module>)
      302    0.050    0.000    0.050    0.000 {method 'read' of '_io.BufferedReader' objects}
      705    0.001    0.000    0.049    0.000 text.py:104(__init__)
     60/4    0.067    0.001    0.048    0.012 backend_agg.py:206(get_text_width_height_descent)
      490    0.005    0.000    0.048    0.000 patches.py:800(get_patch_transform)
     1260    0.046    0.000    0.046    0.000 lines.py:744(draw)
      227    0.000    0.000    0.046    0.000 artist.py:1413(__init__)
      227    0.016    0.000    0.046    0.000 artist.py:1433(get_aliases)
        1    0.000    0.000    0.045    0.045 __config__.py:1(<module>)
     4520    0.038    0.000    0.045    0.000 numeric.py:1185(roll)
        4    0.000    0.000    0.044    0.011 pyplot.py:735(pause)
        4    0.044    0.011    0.044    0.011 {built-in method time.sleep}
      285    0.003    0.000    0.044    0.000 path.py:502(contains_point)
       60    0.000    0.000    0.043    0.001 axis.py:534(__get__)
     7961    0.008    0.000    0.041    0.000 copy.py:248(_reconstruct)
      270    0.002    0.000    0.041    0.000 axis.py:1538(get_minorticklocs)
        5    0.000    0.000    0.040    0.008 backend_macosx.py:182(show)
        4    0.000    0.000    0.040    0.010 backend_macosx.py:164(_close_button_pressed)
        5    0.039    0.008    0.039    0.008 {method '_show' of 'matplotlib.backends._macosx.FigureManager' objects}
        1    0.000    0.000    0.039    0.039 colors.py:1(<module>)
   155256    0.024    0.000    0.038    0.000 {built-in method builtins.getattr}
14505/12685    0.005    0.000    0.038    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.037    0.037 collections.py:1(<module>)
       30    0.035    0.001    0.035    0.001 {method 'take' of 'numpy.ndarray' objects}
     2596    0.004    0.000    0.035    0.000 transforms.py:1472(transform)
        1    0.000    0.000    0.035    0.035 _base.py:1(<module>)
      270    0.000    0.000    0.034    0.000 axis.py:1534(get_majorticklocs)
    17591    0.015    0.000    0.034    0.000 copy.py:62(copy)
  570/285    0.003    0.000    0.033    0.000 transforms.py:2361(frozen)
    52517    0.014    0.000    0.032    0.000 __init__.py:778(__getitem__)
      227    0.010    0.000    0.032    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.031    0.031 axes3d.py:1(<module>)
        1    0.000    0.000    0.030    0.030 patches.py:1(<module>)
       87    0.001    0.000    0.030    0.000 backend_bases.py:2929(_mouse_event_to_message)
      302    0.005    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      765    0.003    0.000    0.029    0.000 text.py:157(_reset_visual_defaults)
       30    0.000    0.000    0.029    0.001 axis.py:1126(set_clip_path)
      120    0.000    0.000    0.029    0.000 axis.py:957(set_tick_params)
   186463    0.022    0.000    0.029    0.000 {built-in method builtins.isinstance}
       87    0.028    0.000    0.028    0.000 {method 'set_message' of 'matplotlib.backends._macosx.NavigationToolbar2' objects}
     6997    0.003    0.000    0.026    0.000 __init__.py:330(_compile)
     5325    0.002    0.000    0.026    0.000 font_manager.py:961(copy)
    11996    0.017    0.000    0.026    0.000 font_manager.py:700(__hash__)
      160    0.000    0.000    0.026    0.000 patches.py:633(draw)
       30    0.000    0.000    0.026    0.001 _base.py:3273(grid)
     2380    0.004    0.000    0.026    0.000 transforms.py:804(from_extents)
       60    0.000    0.000    0.026    0.000 axis.py:1707(grid)
      160    0.001    0.000    0.025    0.000 patches.py:583(_draw_paths_with_artist_properties)
        4    0.000    0.000    0.025    0.006 _pylab_helpers.py:44(destroy)
        9    0.000    0.000    0.025    0.003 _base.py:747(__init_subclass__)
      302    0.025    0.000    0.025    0.000 {built-in method marshal.loads}
        3    0.001    0.000    0.025    0.008 core.py:1(<module>)
     2265    0.004    0.000    0.025    0.000 transforms.py:1832(frozen)
        1    0.000    0.000    0.024    0.024 _fontconfig_pattern.py:1(<module>)
      540    0.001    0.000    0.024    0.000 ticker.py:214(format_ticks)
6758/6303    0.002    0.000    0.024    0.000 contextlib.py:136(__enter__)
        4    0.000    0.000    0.024    0.006 backend_macosx.py:168(destroy)
     2536    0.001    0.000    0.024    0.000 transforms.py:2408(transform_affine)
        4    0.024    0.006    0.024    0.006 {function FigureManagerMac.destroy at 0x1176a2520}
     5933    0.002    0.000    0.024    0.000 __init__.py:174(search)
       31    0.005    0.000    0.024    0.001 __init__.py:884(_rc_params_in_file)
      368    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.023    0.023 multiarray.py:1(<module>)
        1    0.000    0.000    0.023    0.023 overrides.py:1(<module>)
71100/62375    0.012    0.000    0.022    0.000 artist.py:315(stale)
      360    0.002    0.000    0.022    0.000 axis.py:2821(get_tick_space)
      211    0.000    0.000    0.022    0.000 _compiler.py:743(compile)
     9140    0.009    0.000    0.022    0.000 transforms.py:1886(__init__)
      160    0.019    0.000    0.021    0.000 backend_agg.py:93(draw_path)
        1    0.000    0.000    0.021    0.021 _index_tricks_impl.py:1(<module>)
  128/117    0.000    0.000    0.021    0.000 _docstring.py:122(__call__)
        2    0.000    0.000    0.021    0.010 __init__.py:326(__getattr__)
      364    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      240    0.002    0.000    0.020    0.000 transforms.py:641(union)
      364    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
3817/2681    0.010    0.000    0.020    0.000 transforms.py:2431(get_affine)
     4611    0.004    0.000    0.020    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.020    0.020 Image.py:1(<module>)
     3958    0.001    0.000    0.020    0.000 font_manager.py:711(__eq__)
     3155    0.005    0.000    0.020    0.000 transforms.py:2498(composite_transform_factory)
      720    0.005    0.000    0.020    0.000 lines.py:672(recache)
      600    0.002    0.000    0.020    0.000 font_manager.py:1293(findfont)
    11515    0.003    0.000    0.019    0.000 artist.py:414(pchanged)
6758/6303    0.003    0.000    0.019    0.000 contextlib.py:145(__exit__)
21408/13357    0.004    0.000    0.019    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
      720    0.001    0.000    0.018    0.000 text.py:194(update)
    52842    0.011    0.000    0.018    0.000 __init__.py:698(_get)
     1770    0.002    0.000    0.018    0.000 axis.py:467(update_position)
      720    0.000    0.000    0.018    0.000 path.py:279(__deepcopy__)
      570    0.001    0.000    0.018    0.000 font_manager.py:1363(_find_fonts_by_props)
        5    0.000    0.000    0.018    0.004 backend_bases.py:2609(__init__)
        1    0.002    0.002    0.018    0.018 lbm2d.py:18(__init__)
      733    0.000    0.000    0.018    0.000 inspect.py:3342(signature)
    12490    0.011    0.000    0.018    0.000 cbook.py:2010(_setattr_cm)
        1    0.000    0.000    0.018    0.018 _linalg.py:1(<module>)
      490    0.001    0.000    0.018    0.000 patches.py:934(get_bbox)
      733    0.000    0.000    0.018    0.000 inspect.py:3066(from_callable)
      639    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
       14    0.000    0.000    0.017    0.001 _docstring.py:73(__missing__)
  872/733    0.002    0.000    0.017    0.000 inspect.py:2477(_signature_from_callable)
        5    0.017    0.003    0.017    0.003 {built-in method set_icon}
        5    0.016    0.003    0.017    0.003 backend_macosx.py:118(__init__)
      270    0.000    0.000    0.017    0.000 ticker.py:735(set_locs)
     5845    0.008    0.000    0.016    0.000 transforms.py:749(__init__)
    17135    0.012    0.000    0.016    0.000 transforms.py:1769(__init__)
   153419    0.016    0.000    0.016    0.000 {method 'get' of 'dict' objects}
     1305    0.001    0.000    0.016    0.000 font_manager.py:556(wrapper)
      910    0.001    0.000    0.016    0.000 artist.py:1243(_cm_set)
     6356    0.002    0.000    0.016    0.000 transforms.py:1782(transform)
        1    0.000    0.000    0.016    0.016 textpath.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _pickle.py:1(<module>)
     8556    0.015    0.000    0.015    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.015    0.015 _axes.py:67(Axes)
        1    0.000    0.000    0.015    0.015 art3d.py:1(<module>)
     2585    0.002    0.000    0.015    0.000 transforms.py:1340(__add__)
       30    0.000    0.000    0.015    0.000 axis.py:856(clear)
      980    0.001    0.000    0.015    0.000 __init__.py:748(__setitem__)
       45    0.004    0.000    0.015    0.000 colors.py:2253(__call__)
     1305    0.003    0.000    0.014    0.000 font_manager.py:656(__init__)
     1620    0.001    0.000    0.014    0.000 axis.py:2356(getter)
        4    0.014    0.004    0.014    0.004 {method 'flush_events' of 'matplotlib.backends._macosx.FigureCanvas' objects}
     6446    0.004    0.000    0.014    0.000 transforms.py:1848(transform_affine)
     2010    0.001    0.000    0.014    0.000 _base.py:865(viewLim)
     5392    0.003    0.000    0.014    0.000 colors.py:277(to_rgba)
      720    0.000    0.000    0.014    0.000 artist.py:1215(update)
     3855    0.011    0.000    0.014    0.000 cbook.py:1742(normalize_kwargs)
      765    0.001    0.000    0.014    0.000 text.py:1316(set_fontproperties)
       15    0.000    0.000    0.014    0.001 artist.py:1330(format_cursor_data)
     1875    0.001    0.000    0.014    0.000 transforms.py:795(from_bounds)
       15    0.001    0.000    0.014    0.001 colorizer.py:459(_format_cursor_data_override)
    24233    0.014    0.000    0.014    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2380    0.001    0.000    0.014    0.000 fromnumeric.py:211(reshape)
     2040    0.004    0.000    0.014    0.000 _base.py:851(_unstale_viewLim)
        1    0.000    0.000    0.013    0.013 axis.py:1(<module>)
     2950    0.006    0.000    0.013    0.000 fromnumeric.py:41(_wrapit)
197103/195925    0.013    0.000    0.013    0.000 {built-in method builtins.len}
      211    0.000    0.000    0.013    0.000 _parser.py:970(parse)
  319/249    0.000    0.000    0.013    0.000 typing.py:426(inner)
        2    0.000    0.000    0.013    0.006 core.py:198(read_style_directory)
      457    0.013    0.000    0.013    0.000 {built-in method builtins.dir}
      700    0.003    0.000    0.013    0.000 inspect.py:2373(_signature_from_function)
     4935    0.003    0.000    0.012    0.000 artist.py:102(_stale_axes_callback)
  437/211    0.001    0.000    0.012    0.000 _parser.py:451(_parse_sub)
        1    0.000    0.000    0.012    0.012 font_manager.py:1(<module>)
  487/235    0.005    0.000    0.012    0.000 _parser.py:511(_parse)
        8    0.000    0.000    0.012    0.001 __init__.py:71(import_module)
        8    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.012    0.012 geo.py:1(<module>)
    46/43    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1326(exec_module)
     7110    0.005    0.000    0.012    0.000 lines.py:1295(set_ydata)
    46/43    0.007    0.000    0.012    0.000 {built-in method _imp.exec_dynamic}
      910    0.011    0.000    0.012    0.000 {method 'astype' of 'numpy.ndarray' objects}
      180    0.001    0.000    0.011    0.000 axis.py:2591(get_tick_space)
     2050    0.005    0.000    0.011    0.000 artist.py:179(__init__)
       20    0.000    0.000    0.011    0.001 backend_agg.py:387(get_renderer)
        1    0.000    0.000    0.011    0.011 cm.py:1(<module>)
     2184    0.001    0.000    0.011    0.000 colors.py:223(is_color_like)
    10250    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
      250    0.011    0.000    0.011    0.000 lbm2d.py:82(collision)
      286    0.001    0.000    0.011    0.000 core.py:2879(__new__)
       10    0.011    0.001    0.011    0.001 backend_agg.py:63(__init__)
      165    0.001    0.000    0.011    0.000 colors.py:2213(process_value)
     2230    0.002    0.000    0.011    0.000 transforms.py:1995(rotate_deg)
    23636    0.008    0.000    0.011    0.000 __init__.py:100(check_in_list)
        2    0.003    0.001    0.010    0.005 font_manager.py:1453(_findfont_cached)
        1    0.000    0.000    0.010    0.010 offsetbox.py:1(<module>)
      960    0.001    0.000    0.010    0.000 axis.py:406(update_position)
      540    0.001    0.000    0.010    0.000 transforms.py:1418(__sub__)
     6895    0.005    0.000    0.010    0.000 inspect.py:2726(__init__)
      210    0.000    0.000    0.010    0.000 core.py:6905(array)
      456    0.000    0.000    0.010    0.000 artist.py:1530(number_of_parameters)
      200    0.000    0.000    0.009    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
8550/8535    0.004    0.000    0.009    0.000 {built-in method builtins.any}
    74688    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
     2527    0.004    0.000    0.009    0.000 transforms.py:2341(__init__)
      600    0.002    0.000    0.009    0.000 transforms.py:460(transformed)
     5157    0.008    0.000    0.009    0.000 transforms.py:179(set_children)
       30    0.000    0.000    0.009    0.000 axis.py:761(_set_scale)
     5510    0.002    0.000    0.009    0.000 {method 'max' of 'numpy.ndarray' objects}
      251    0.002    0.000    0.009    0.000 _function_base_impl.py:5117(meshgrid)
      165    0.000    0.000    0.009    0.000 artist.py:784(set_clip_path)
       30    0.000    0.000    0.009    0.000 scale.py:103(set_default_locators_and_formatters)
      540    0.001    0.000    0.009    0.000 axis.py:1605(_get_tick_label_size)
      120    0.000    0.000    0.009    0.000 spines.py:293(draw)
      300    0.000    0.000    0.009    0.000 lines.py:1035(get_path)
     1337    0.001    0.000    0.009    0.000 font_manager.py:677(_from_any)
       10    0.006    0.001    0.009    0.001 backend_agg.py:268(clear)
    89409    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
       15    0.000    0.000    0.009    0.001 _base.py:828(_init_axis)
   100301    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
32070/32036    0.005    0.000    0.009    0.000 {built-in method builtins.hasattr}
     2230    0.004    0.000    0.008    0.000 transforms.py:1972(rotate)
     1440    0.004    0.000    0.008    0.000 artist.py:1167(update_from)
        1    0.000    0.000    0.008    0.008 polar.py:1(<module>)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
       54    0.000    0.000    0.008    0.000 __init__.py:287(compile)
      971    0.002    0.000    0.008    0.000 _stride_tricks_impl.py:481(broadcast_arrays)
     6446    0.008    0.000    0.008    0.000 {built-in method matplotlib._path.affine_transform}
     4680    0.003    0.000    0.008    0.000 lines.py:1276(set_xdata)
     1800    0.001    0.000    0.008    0.000 lines.py:648(set_data)
       94    0.001    0.000    0.008    0.000 __init__.py:1447(_preprocess_data)
       15    0.000    0.000    0.008    0.001 __init__.py:1518(inner)
     3790    0.002    0.000    0.008    0.000 figure.py:65(_stale_figure_callback)
      211    0.000    0.000    0.008    0.000 _compiler.py:576(_code)
13969/13488    0.004    0.000    0.008    0.000 {built-in method __new__ of type object at 0x10174bcf0}
      600    0.001    0.000    0.008    0.000 lines.py:1189(set_marker)
       15    0.000    0.000    0.008    0.001 _axes.py:5713(imshow)
     3601    0.005    0.000    0.008    0.000 __init__.py:65(check_isinstance)
    52842    0.008    0.000    0.008    0.000 {function RcParams.__getitem__ at 0x1030dc2c0}
     4470    0.002    0.000    0.008    0.000 cbook.py:871(get_siblings)
        1    0.000    0.000    0.008    0.008 __init__.py:245(_check_versions)
     5855    0.003    0.000    0.008    0.000 transforms.py:155(invalidate)
    67030    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
      302    0.007    0.000    0.007    0.000 {built-in method _io.open_code}
    14234    0.004    0.000    0.007    0.000 enum.py:695(__call__)
     3330    0.002    0.000    0.007    0.000 fromnumeric.py:3190(min)
     5510    0.001    0.000    0.007    0.000 _methods.py:42(_amax)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
       30    0.000    0.000    0.007    0.000 ticker.py:452(__init__)
      100    0.000    0.000    0.007    0.000 pyplot.py:209(_add_pyplot_note)
      984    0.000    0.000    0.007    0.000 artist.py:1536(is_alias)
     3355    0.001    0.000    0.007    0.000 fromnumeric.py:3052(max)
       30    0.000    0.000    0.007    0.000 ticker.py:573(set_useMathText)
       33    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
      920    0.001    0.000    0.007    0.000 path.py:99(__init__)
