t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.166    0.017 backend_bases.py:3494(new_figure_manager)
       10    0.000    0.000    0.162    0.016 backend_bases.py:3503(new_figure_manager_given_figure)
       10    0.000    0.000    0.162    0.016 backend_bases.py:1772(new_manager)
        1    0.000    0.000    0.162    0.162 figure.py:1(<module>)
       10    0.065    0.007    0.162    0.016 backend_bases.py:2646(create_with_canvas)
     3961    0.002    0.000    0.147    0.000 markers.py:220(__init__)
      420    0.001    0.000    0.146    0.000 axis.py:1617(_copy_tick_props)
      980    0.048    0.000    0.141    0.000 backend_agg.py:248(_prepare_font)
       30    0.000    0.000    0.138    0.005 _base.py:1409(clear)
       30    0.001    0.000    0.138    0.005 _base.py:1277(__clear)
     3961    0.006    0.000    0.138    0.000 markers.py:299(_set_marker)
     1134    0.002    0.000    0.137    0.000 ticker.py:2226(__call__)
      120    0.000    0.000    0.137    0.001 artist.py:1832(kwdoc)
     1260    0.002    0.000    0.131    0.000 lines.py:1338(update_from)
     8673    0.031    0.000    0.125    0.000 artist.py:1188(_update_props)
     1134    0.002    0.000    0.124    0.000 ticker.py:2230(tick_values)
        1    0.000    0.000    0.121    0.121 colorbar.py:1(<module>)
     1621    0.017    0.000    0.121    0.000 lines.py:287(__init__)
       63    0.000    0.000    0.117    0.002 axis.py:2449(_update_label_position)
73500/1260    0.053    0.000    0.117    0.000 copy.py:119(deepcopy)
      120    0.003    0.000    0.115    0.001 artist.py:1593(pprint_setters)
5040/1260    0.013    0.000    0.115    0.000 copy.py:218(_deepcopy_dict)
     1134    0.016    0.000    0.113    0.000 ticker.py:2157(_raw_ticks)
      189    0.002    0.000    0.111    0.001 spines.py:142(get_window_extent)
       10    0.000    0.000    0.107    0.011 backend_macosx.py:164(_close_button_pressed)
     7352    0.003    0.000    0.105    0.000 artist.py:1226(_internal_update)
       63    0.001    0.000    0.104    0.002 colors.py:716(__call__)
       63    0.020    0.000    0.103    0.002 colors.py:744(_get_rgba_and_mask)
     5630    0.003    0.000    0.103    0.000 artist.py:146(<lambda>)
     5630    0.003    0.000    0.100    0.000 artist.py:1237(set)
       10    0.035    0.003    0.093    0.009 backend_macosx.py:151(__init__)
      302    0.001    0.000    0.093    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
     4409    0.007    0.000    0.093    0.000 artist.py:1461(get_valid_values)
     1290    0.002    0.000    0.088    0.000 text.py:104(__init__)
      567    0.004    0.000    0.087    0.000 axis.py:1538(get_minorticklocs)
       10    0.000    0.000    0.082    0.008 backend_macosx.py:182(show)
       63    0.061    0.001    0.080    0.001 image.py:219(_rgb_to_rgba)
       10    0.079    0.008    0.079    0.008 {method '_show' of 'matplotlib.backends._macosx.FigureManager' objects}
        1    0.000    0.000    0.079    0.079 contour.py:1(<module>)
     2000    0.077    0.000    0.078    0.000 lines.py:744(draw)
     7554    0.042    0.000    0.076    0.000 inspect.py:891(cleandoc)
      120    0.000    0.000    0.075    0.001 axis.py:534(__get__)
        1    0.000    0.000    0.074    0.074 backend_bases.py:1(<module>)
      567    0.001    0.000    0.074    0.000 axis.py:1534(get_majorticklocs)
    12961    0.015    0.000    0.072    0.000 copy.py:248(_reconstruct)
        1    0.000    0.000    0.065    0.065 text.py:1(<module>)
       63    0.064    0.001    0.064    0.001 {method 'take' of 'numpy.ndarray' objects}
     7512    0.003    0.000    0.064    0.000 inspect.py:872(getdoc)
25199/22239    0.008    0.000    0.062    0.000 {built-in method builtins.next}
   207405    0.034    0.000    0.062    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.061    0.006 _pylab_helpers.py:44(destroy)
       10    0.000    0.000    0.058    0.006 backend_macosx.py:168(destroy)
       10    0.058    0.006    0.058    0.006 {function FigureManagerMac.destroy at 0x11ad2a480}
      302    0.000    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
    94564    0.024    0.000    0.057    0.000 __init__.py:778(__getitem__)
        1    0.000    0.000    0.057    0.057 rcsetup.py:1(<module>)
    29271    0.025    0.000    0.056    0.000 copy.py:62(copy)
        1    0.000    0.000    0.055    0.055 _axes.py:1(<module>)
     1410    0.006    0.000    0.055    0.000 text.py:157(_reset_visual_defaults)
     4277    0.005    0.000    0.055    0.000 transforms.py:1472(transform)
       60    0.000    0.000    0.053    0.001 axis.py:1126(set_clip_path)
      240    0.001    0.000    0.052    0.000 axis.py:957(set_tick_params)
      227    0.000    0.000    0.049    0.000 artist.py:1413(__init__)
      302    0.048    0.000    0.048    0.000 {method 'read' of '_io.BufferedReader' objects}
      227    0.017    0.000    0.048    0.000 artist.py:1433(get_aliases)
       63    0.031    0.000    0.048    0.001 colorizer.py:161(_pass_image_data)
     1134    0.003    0.000    0.047    0.000 ticker.py:214(format_ticks)
       10    0.046    0.005    0.046    0.005 {method 'flush_events' of 'matplotlib.backends._macosx.FigureCanvas' objects}
      336    0.000    0.000    0.046    0.000 patches.py:633(draw)
      756    0.003    0.000    0.046    0.000 axis.py:2821(get_tick_space)
       60    0.000    0.000    0.046    0.001 _base.py:3273(grid)
      336    0.001    0.000    0.046    0.000 patches.py:583(_draw_paths_with_artist_properties)
      120    0.000    0.000    0.046    0.000 axis.py:1707(grid)
     8690    0.003    0.000    0.044    0.000 font_manager.py:961(copy)
  354/345    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    18814    0.028    0.000    0.042    0.000 font_manager.py:700(__hash__)
    132/4    0.117    0.001    0.042    0.010 backend_agg.py:206(get_text_width_height_descent)
     4277    0.002    0.000    0.041    0.000 transforms.py:2408(transform_affine)
        1    0.029    0.029    0.041    0.041 lbm2d.py:18(__init__)
126796/111189    0.021    0.000    0.040    0.000 artist.py:315(stale)
   256155    0.028    0.000    0.039    0.000 {built-in method builtins.isinstance}
11777/11037    0.004    0.000    0.039    0.000 contextlib.py:136(__enter__)
    46/43    0.000    0.000    0.038    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
    46/43    0.034    0.001    0.038    0.001 {built-in method _imp.create_dynamic}
      338    0.032    0.000    0.037    0.000 backend_agg.py:93(draw_path)
      225    0.037    0.000    0.037    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.037    0.037 _base.py:1(<module>)
        1    0.000    0.000    0.037    0.037 collections.py:1(<module>)
      504    0.003    0.000    0.037    0.000 transforms.py:641(union)
    20721    0.006    0.000    0.034    0.000 artist.py:414(pchanged)
     1207    0.009    0.000    0.034    0.000 lines.py:672(recache)
        1    0.000    0.000    0.034    0.034 axes3d.py:1(<module>)
6656/4489    0.016    0.000    0.034    0.000 transforms.py:2431(get_affine)
      227    0.011    0.000    0.033    0.000 artist.py:1511(get_setters)
11777/11037    0.004    0.000    0.033    0.000 contextlib.py:145(__exit__)
    94889    0.019    0.000    0.033    0.000 __init__.py:698(_get)
      567    0.001    0.000    0.033    0.000 ticker.py:735(set_locs)
     2544    0.003    0.000    0.032    0.000 font_manager.py:556(wrapper)
     1260    0.001    0.000    0.032    0.000 path.py:279(__deepcopy__)
     6187    0.002    0.000    0.032    0.000 font_manager.py:711(__eq__)
21118/20998    0.016    0.000    0.031    0.000 cbook.py:348(process)
        1    0.000    0.000    0.031    0.031 patches.py:1(<module>)
32913/20404    0.006    0.000    0.031    0.000 {built-in method builtins.hash}
     1321    0.002    0.000    0.031    0.000 text.py:194(update)
      302    0.005    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
     3404    0.002    0.000    0.030    0.000 axis.py:2356(getter)
4221/4215    0.002    0.000    0.030    0.000 _base.py:865(viewLim)
        1    0.000    0.000    0.030    0.030 __config__.py:1(<module>)
        1    0.000    0.000    0.029    0.029 colors.py:1(<module>)
     2754    0.004    0.000    0.029    0.000 axis.py:467(update_position)
4284/4278    0.008    0.000    0.029    0.000 _base.py:851(_unstale_viewLim)
       10    0.000    0.000    0.029    0.003 backend_bases.py:2609(__init__)
    21922    0.016    0.000    0.029    0.000 cbook.py:2010(_setattr_cm)
     2544    0.005    0.000    0.029    0.000 font_manager.py:656(__init__)
      980    0.002    0.000    0.028    0.000 font_manager.py:1363(_find_fonts_by_props)
       10    0.028    0.003    0.028    0.003 {built-in method set_icon}
        9    0.000    0.000    0.027    0.003 _base.py:747(__init_subclass__)
     6997    0.003    0.000    0.027    0.000 __init__.py:330(_compile)
   260831    0.027    0.000    0.027    0.000 {method 'get' of 'dict' objects}
     1480    0.002    0.000    0.027    0.000 artist.py:1243(_cm_set)
       10    0.025    0.002    0.027    0.003 backend_macosx.py:118(__init__)
     1040    0.003    0.000    0.027    0.000 font_manager.py:1293(findfont)
     7101    0.006    0.000    0.027    0.000 fromnumeric.py:51(_wrapfunc)
      302    0.026    0.000    0.026    0.000 {built-in method marshal.loads}
        3    0.000    0.000    0.026    0.009 core.py:1(<module>)
    10266    0.003    0.000    0.026    0.000 transforms.py:1782(transform)
      378    0.002    0.000    0.025    0.000 axis.py:2591(get_tick_space)
     1410    0.001    0.000    0.025    0.000 text.py:1316(set_fontproperties)
     6952    0.019    0.000    0.025    0.000 cbook.py:1742(normalize_kwargs)
     5933    0.002    0.000    0.025    0.000 __init__.py:174(search)
     3439    0.004    0.000    0.025    0.000 transforms.py:804(from_extents)
       31    0.005    0.000    0.024    0.001 __init__.py:884(_rc_params_in_file)
        1    0.000    0.000    0.024    0.024 _fontconfig_pattern.py:1(<module>)
      368    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     9893    0.011    0.000    0.024    0.000 transforms.py:749(__init__)
     1396    0.024    0.000    0.024    0.000 {method 'astype' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.023    0.000 axis.py:856(clear)
    10455    0.006    0.000    0.023    0.000 transforms.py:1848(transform_affine)
     2982    0.002    0.000    0.023    0.000 transforms.py:795(from_bounds)
     8945    0.004    0.000    0.022    0.000 artist.py:102(_stale_axes_callback)
     1321    0.001    0.000    0.022    0.000 artist.py:1215(update)
  128/117    0.000    0.000    0.022    0.000 _docstring.py:122(__call__)
      211    0.000    0.000    0.022    0.000 _compiler.py:743(compile)
     3741    0.009    0.000    0.022    0.000 artist.py:179(__init__)
       41    0.000    0.000    0.021    0.001 backend_agg.py:387(get_renderer)
     1134    0.003    0.000    0.021    0.000 transforms.py:1418(__sub__)
    12666    0.009    0.000    0.021    0.000 transforms.py:1886(__init__)
       20    0.020    0.001    0.021    0.001 backend_agg.py:63(__init__)
      364    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
    43049    0.016    0.000    0.020    0.000 __init__.py:100(check_in_list)
      364    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
       21    0.015    0.001    0.020    0.001 backend_agg.py:268(clear)
     9008    0.006    0.000    0.020    0.000 colors.py:277(to_rgba)
     1260    0.004    0.000    0.020    0.000 transforms.py:460(transformed)
     1134    0.002    0.000    0.020    0.000 axis.py:1605(_get_tick_label_size)
        1    0.000    0.000    0.019    0.019 _index_tricks_impl.py:1(<module>)
      739    0.000    0.000    0.019    0.000 inspect.py:3342(signature)
     1782    0.003    0.000    0.019    0.000 axis.py:406(update_position)
    11503    0.007    0.000    0.019    0.000 lines.py:1295(set_ydata)
      868    0.001    0.000    0.019    0.000 patches.py:307(get_transform)
      739    0.000    0.000    0.019    0.000 inspect.py:3066(from_callable)
       30    0.000    0.000    0.019    0.001 __init__.py:1518(inner)
  884/739    0.002    0.000    0.019    0.000 inspect.py:2477(_signature_from_callable)
       30    0.000    0.000    0.019    0.001 _axes.py:5713(imshow)
       14    0.000    0.000    0.019    0.001 _docstring.py:73(__missing__)
      331    0.001    0.000    0.018    0.000 artist.py:784(set_clip_path)
      252    0.000    0.000    0.018    0.000 spines.py:293(draw)
      639    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
    11160    0.018    0.000    0.018    0.000 {built-in method numpy.array}
     4633    0.006    0.000    0.017    0.000 fromnumeric.py:41(_wrapit)
        1    0.000    0.000    0.017    0.017 defmatrix.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _axes.py:67(Axes)
        1    0.000    0.000    0.017    0.017 art3d.py:1(<module>)
    25872    0.012    0.000    0.017    0.000 transforms.py:1769(__init__)
     4004    0.002    0.000    0.016    0.000 transforms.py:1340(__add__)
        1    0.000    0.000    0.016    0.016 _linalg.py:1(<module>)
      541    0.000    0.000    0.016    0.000 lines.py:1035(get_path)
     9349    0.005    0.000    0.016    0.000 cbook.py:871(get_siblings)
     2392    0.001    0.000    0.016    0.000 font_manager.py:677(_from_any)
   126677    0.015    0.000    0.015    0.000 {method 'items' of 'dict' objects}
216272/214996    0.015    0.000    0.015    0.000 {built-in method builtins.len}
      427    0.002    0.000    0.015    0.000 patches.py:800(get_patch_transform)
       30    0.000    0.000    0.015    0.001 _base.py:828(_init_axis)
     8587    0.006    0.000    0.015    0.000 lines.py:1276(set_xdata)
     3640    0.002    0.000    0.015    0.000 colors.py:223(is_color_like)
      980    0.001    0.000    0.015    0.000 __init__.py:748(__setitem__)
     2520    0.006    0.000    0.015    0.000 artist.py:1167(update_from)
     4028    0.003    0.000    0.014    0.000 transforms.py:2498(composite_transform_factory)
     6662    0.003    0.000    0.014    0.000 figure.py:65(_stale_figure_callback)
        2    0.000    0.000    0.014    0.007 core.py:198(read_style_directory)
     3241    0.002    0.000    0.014    0.000 lines.py:648(set_data)
    94889    0.014    0.000    0.014    0.000 {function RcParams.__getitem__ at 0x1067682c0}
       63    0.004    0.000    0.014    0.000 colors.py:2253(__call__)
      706    0.004    0.000    0.014    0.000 inspect.py:2373(_signature_from_function)
      457    0.014    0.000    0.014    0.000 {built-in method builtins.dir}
     5823    0.003    0.000    0.014    0.000 fromnumeric.py:3190(min)
        1    0.000    0.000    0.013    0.013 axis.py:1(<module>)
      211    0.000    0.000    0.013    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.013    0.013 Image.py:1(<module>)
        2    0.000    0.000    0.013    0.007 __init__.py:326(__getattr__)
     3439    0.002    0.000    0.013    0.000 fromnumeric.py:211(reshape)
     5873    0.003    0.000    0.013    0.000 fromnumeric.py:3052(max)
        1    0.000    0.000    0.013    0.013 geo.py:1(<module>)
    10455    0.013    0.000    0.013    0.000 {built-in method matplotlib._path.affine_transform}
  437/211    0.001    0.000    0.013    0.000 _parser.py:451(_parse_sub)
  325/255    0.000    0.000    0.013    0.000 typing.py:426(inner)
      120    0.000    0.000    0.013    0.000 axis.py:234(set_clip_path)
       60    0.000    0.000    0.013    0.000 axis.py:761(_set_scale)
    11777    0.005    0.000    0.013    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.013    0.013 textpath.py:1(<module>)
       60    0.000    0.000    0.012    0.000 scale.py:103(set_default_locators_and_formatters)
  487/235    0.005    0.000    0.012    0.000 _parser.py:511(_parse)
     6003    0.007    0.000    0.012    0.000 __init__.py:65(check_isinstance)
     3127    0.002    0.000    0.012    0.000 transforms.py:1995(rotate_deg)
      567    0.005    0.000    0.012    0.000 ticker.py:817(_set_format)
        1    0.000    0.000    0.012    0.012 font_manager.py:1(<module>)
      126    0.001    0.000    0.012    0.000 _base.py:1900(apply_aspect)
2487/2457    0.004    0.000    0.012    0.000 transforms.py:1777(__eq__)
     6246    0.002    0.000    0.012    0.000 {method 'min' of 'numpy.ndarray' objects}
    35092    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1796    0.001    0.000    0.012    0.000 backend_bases.py:604(new_gc)
     1260    0.001    0.000    0.012    0.000 copy.py:226(_deepcopy_method)
    10250    0.012    0.000    0.012    0.000 {method 'search' of 're.Pattern' objects}
      200    0.012    0.000    0.012    0.000 lbm2d.py:86(boundary_collide)
     1080    0.001    0.000    0.012    0.000 lines.py:1189(set_marker)
     7947    0.003    0.000    0.012    0.000 {method 'max' of 'numpy.ndarray' objects}
     1566    0.002    0.000    0.011    0.000 path.py:99(__init__)
     1134    0.001    0.000    0.011    0.000 fromnumeric.py:2241(clip)
        1    0.000    0.000    0.011    0.011 cm.py:1(<module>)
        1    0.000    0.000    0.011    0.011 offsetbox.py:1(<module>)
      240    0.001    0.000    0.011    0.000 axis.py:302(_apply_params)
     3996    0.003    0.000    0.011    0.000 ticker.py:608(__call__)
     1796    0.003    0.000    0.011    0.000 backend_bases.py:680(__init__)
43160/43126    0.007    0.000    0.011    0.000 {built-in method builtins.hasattr}
     3211    0.002    0.000    0.011    0.000 colors.py:242(_check_color_like)
    15865    0.006    0.000    0.011    0.000 {built-in method builtins.sorted}
     2313    0.002    0.000    0.011    0.000 transforms.py:299(xmin)
    13781    0.003    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
        2    0.003    0.001    0.011    0.005 font_manager.py:1453(_findfont_cached)
     6919    0.006    0.000    0.010    0.000 inspect.py:2726(__init__)
      840    0.001    0.000    0.010    0.000 text.py:342(update_from)
      456    0.000    0.000    0.010    0.000 artist.py:1530(number_of_parameters)
      567    0.002    0.000    0.010    0.000 ticker.py:744(_compute_offset)
     2701    0.002    0.000    0.010    0.000 markers.py:250(_recache)
    87652    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
      567    0.007    0.000    0.010    0.000 numeric.py:2337(isclose)
    19682    0.006    0.000    0.010    0.000 enum.py:695(__call__)
     3563    0.003    0.000    0.010    0.000 transforms.py:2341(__init__)
     3127    0.005    0.000    0.010    0.000 transforms.py:1972(rotate)
     7919    0.003    0.000    0.010    0.000 transforms.py:155(invalidate)
       30    0.000    0.000    0.010    0.000 _base.py:1221(_gen_axes_spines)
      120    0.000    0.000    0.010    0.000 spines.py:433(linear_spine)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
     6246    0.001    0.000    0.010    0.000 _methods.py:46(_amin)
    12648    0.005    0.000    0.010    0.000 colors.py:218(_is_nth_color)
    16237    0.006    0.000    0.010    0.000 {built-in method builtins.any}
      200    0.000    0.000    0.010    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
        8    0.000    0.000    0.010    0.001 __init__.py:71(import_module)
        8    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
       60    0.001    0.000    0.009    0.000 axis.py:612(__init__)
     6776    0.009    0.000    0.009    0.000 transforms.py:179(set_children)
     1260    0.005    0.000    0.009    0.000 transforms.py:2837(nonsingular)
        1    0.000    0.000    0.009    0.009 polar.py:1(<module>)
    89409    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
       60    0.000    0.000    0.009    0.000 ticker.py:452(__init__)
     7947    0.002    0.000    0.009    0.000 _methods.py:42(_amax)
   100406    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
      122    0.001    0.000    0.009    0.000 axis.py:1206(_set_lim)
21551/21069    0.005    0.000    0.009    0.000 {built-in method __new__ of type object at 0x104ddbcf0}
     3731    0.002    0.000    0.009    0.000 artist.py:738(set_figure)
      567    0.003    0.000    0.009    0.000 ticker.py:783(_set_order_of_magnitude)
    23845    0.005    0.000    0.009    0.000 {built-in method builtins.setattr}
     3434    0.002    0.000    0.009    0.000 artist.py:435(set_transform)
       94    0.001    0.000    0.009    0.000 __init__.py:1447(_preprocess_data)
      316    0.001    0.000    0.009    0.000 core.py:2879(__new__)
       60    0.000    0.000    0.009    0.000 ticker.py:573(set_useMathText)
     6726    0.002    0.000    0.008    0.000 pyplot.py:1074(_auto_draw_if_interactive)
      120    0.001    0.000    0.008    0.000 spines.py:35(__init__)
      189    0.001    0.000    0.008    0.000 colors.py:2213(process_value)
       54    0.000    0.000    0.008    0.000 __init__.py:287(compile)
    18698    0.006    0.000    0.008    0.000 weakref.py:451(get)
    25246    0.005    0.000    0.008    0.000 _function_base_impl.py:339(iterable)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
    22411    0.008    0.000    0.008    0.000 {built-in method numpy.asarray}
     2502    0.002    0.000    0.008    0.000 transforms.py:314(ymax)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
    11777    0.007    0.000    0.008    0.000 contextlib.py:108(__init__)
       21    0.000    0.000    0.008    0.000 figure.py:156(_get_draw_artists)
      211    0.000    0.000    0.008    0.000 _compiler.py:576(_code)
     3429    0.004    0.000    0.008    0.000 text.py:1292(_preprocess_math)
      302    0.008    0.000    0.008    0.000 {built-in method _io.open_code}
       30    0.000    0.000    0.008    0.000 axis.py:2385(__init__)
   105029    0.008    0.000    0.008    0.000 {built-in method builtins.id}
      252    0.000    0.000    0.008    0.000 core.py:6905(array)
    13781    0.003    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
     2700    0.001    0.000    0.008    0.000 axis.py:293(_set_artist_props)
     1590    0.002    0.000    0.008    0.000 text.py:995(set_color)
      984    0.000    0.000    0.008    0.000 artist.py:1536(is_alias)
     1971    0.004    0.000    0.008    0.000 transforms.py:616(translated)
     1492    0.004    0.000    0.008    0.000 _shape_base_impl.py:621(column_stack)
       60    0.000    0.000    0.007    0.000 _base.py:3435(tick_params)
    40849    0.007    0.000    0.007    0.000 transforms.py:110(__init__)
      100    0.000    0.000    0.007    0.000 pyplot.py:209(_add_pyplot_note)
     2502    0.002    0.000    0.007    0.000 transforms.py:304(ymin)
       30    0.000    0.000    0.007    0.000 image.py:909(set_extent)
        1    0.000    0.000    0.007    0.007 category.py:1(<module>)
        1    0.000    0.000    0.007    0.007 image.py:1(<module>)
     3895    0.004    0.000    0.007    0.000 font_manager.py:876(set_size)
     3996    0.002    0.000    0.007    0.000 ticker.py:550(_format_maybe_minus_and_locale)
     4863    0.003    0.000    0.007    0.000 lines.py:1203(_set_markercolor)
12347/7919    0.005    0.000    0.007    0.000 transforms.py:164(_invalidate_internal)
     3961    0.002    0.000    0.007    0.000 markers.py:275(_set_fillstyle)
      160    0.001    0.000    0.007    0.000 patches.py:48(__init__)
     3640    0.006    0.000    0.007    0.000 numeric.py:1386(normalize_axis_tuple)
       30    0.000    0.000    0.007    0.000 axis.py:2609(__init__)
    13440    0.005    0.000    0.007    0.000 copy.py:232(_keep_alive)
      426    0.000    0.000    0.007    0.000 rcsetup.py:332(validate_color)
      252    0.001    0.000    0.007    0.000 typing.py:1423(__init__)
