t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      227    0.016    0.000    0.046    0.000 artist.py:1433(get_aliases)
       10    0.046    0.005    0.046    0.005 {method 'flush_events' of 'matplotlib.backends._macosx.FigureCanvas' objects}
      336    0.000    0.000    0.046    0.000 patches.py:633(draw)
       60    0.000    0.000    0.045    0.001 _base.py:3273(grid)
      756    0.003    0.000    0.045    0.000 axis.py:2821(get_tick_space)
      120    0.000    0.000    0.045    0.000 axis.py:1707(grid)
      336    0.001    0.000    0.045    0.000 patches.py:583(_draw_paths_with_artist_properties)
  354/345    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
21163/21041    0.016    0.000    0.044    0.000 cbook.py:348(process)
     8690    0.003    0.000    0.043    0.000 font_manager.py:961(copy)
    132/4    0.118    0.001    0.042    0.011 backend_agg.py:206(get_text_width_height_descent)
    18814    0.028    0.000    0.041    0.000 font_manager.py:700(__hash__)
     4284    0.002    0.000    0.041    0.000 transforms.py:2408(transform_affine)
        1    0.028    0.028    0.041    0.041 lbm2d.py:18(__init__)
    46/43    0.000    0.000    0.040    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
    46/43    0.036    0.001    0.040    0.001 {built-in method _imp.create_dynamic}
   259314    0.029    0.000    0.040    0.000 {built-in method builtins.isinstance}
126796/111189    0.021    0.000    0.039    0.000 artist.py:315(stale)
      231    0.039    0.000    0.039    0.000 {built-in method numpy.zeros}
11777/11037    0.004    0.000    0.038    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.037    0.037 collections.py:1(<module>)
      338    0.032    0.000    0.037    0.000 backend_agg.py:93(draw_path)
      504    0.003    0.000    0.036    0.000 transforms.py:641(union)
     1207    0.010    0.000    0.035    0.000 lines.py:672(recache)
     1002    0.001    0.000    0.034    0.000 patches.py:307(get_transform)
        1    0.000    0.000    0.034    0.034 _base.py:1(<module>)
    20721    0.006    0.000    0.034    0.000 artist.py:414(pchanged)
       48    0.001    0.000    0.034    0.001 backend_bases.py:1266(__init__)
6684/4502    0.016    0.000    0.033    0.000 transforms.py:2431(get_affine)
11777/11037    0.004    0.000    0.033    0.000 contextlib.py:145(__exit__)
       48    0.000    0.000    0.033    0.001 backend_bases.py:1803(inaxes)
        1    0.000    0.000    0.033    0.033 colors.py:1(<module>)
    94897    0.019    0.000    0.032    0.000 __init__.py:698(_get)
      567    0.001    0.000    0.032    0.000 ticker.py:735(set_locs)
      144    0.000    0.000    0.032    0.000 patches.py:179(contains_point)
       45    0.001    0.000    0.032    0.001 backend_bases.py:1384(__init__)
      227    0.010    0.000    0.032    0.000 artist.py:1511(get_setters)
     1260    0.001    0.000    0.032    0.000 path.py:279(__deepcopy__)
     2544    0.003    0.000    0.032    0.000 font_manager.py:556(wrapper)
       21    0.027    0.001    0.032    0.002 backend_agg.py:268(clear)
     6187    0.002    0.000    0.031    0.000 font_manager.py:711(__eq__)
4221/4215    0.002    0.000    0.031    0.000 _base.py:865(viewLim)
        1    0.000    0.000    0.031    0.031 axes3d.py:1(<module>)
      302    0.005    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.031    0.031 patches.py:1(<module>)
32913/20404    0.006    0.000    0.031    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.030    0.003 backend_bases.py:2609(__init__)
     1321    0.002    0.000    0.030    0.000 text.py:194(update)
     3404    0.002    0.000    0.030    0.000 axis.py:2356(getter)
        1    0.000    0.000    0.030    0.030 __config__.py:1(<module>)
4284/4278    0.008    0.000    0.030    0.000 _base.py:851(_unstale_viewLim)
     2754    0.004    0.000    0.029    0.000 axis.py:467(update_position)
       10    0.029    0.003    0.029    0.003 {built-in method set_icon}
    21922    0.016    0.000    0.029    0.000 cbook.py:2010(_setattr_cm)
      561    0.003    0.000    0.029    0.000 patches.py:800(get_patch_transform)
       10    0.026    0.003    0.028    0.003 backend_macosx.py:118(__init__)
     2544    0.005    0.000    0.028    0.000 font_manager.py:656(__init__)
     7243    0.006    0.000    0.028    0.000 fromnumeric.py:51(_wrapfunc)
     3573    0.004    0.000    0.028    0.000 transforms.py:804(from_extents)
      980    0.002    0.000    0.028    0.000 font_manager.py:1363(_find_fonts_by_props)
     6997    0.003    0.000    0.027    0.000 __init__.py:330(_compile)
   260887    0.027    0.000    0.027    0.000 {method 'get' of 'dict' objects}
     1480    0.002    0.000    0.027    0.000 artist.py:1243(_cm_set)
     1040    0.003    0.000    0.027    0.000 font_manager.py:1293(findfont)
      302    0.026    0.000    0.026    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.026    0.026 _fontconfig_pattern.py:1(<module>)
    10281    0.003    0.000    0.025    0.000 transforms.py:1782(transform)
        3    0.000    0.000    0.025    0.008 core.py:1(<module>)
      378    0.002    0.000    0.025    0.000 axis.py:2591(get_tick_space)
        9    0.000    0.000    0.025    0.003 _base.py:747(__init_subclass__)
     1410    0.001    0.000    0.025    0.000 text.py:1316(set_fontproperties)
     6952    0.019    0.000    0.025    0.000 cbook.py:1742(normalize_kwargs)
    10031    0.012    0.000    0.024    0.000 transforms.py:749(__init__)
      368    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    13505    0.010    0.000    0.024    0.000 transforms.py:1886(__init__)
     5933    0.002    0.000    0.024    0.000 __init__.py:174(search)
       31    0.005    0.000    0.024    0.001 __init__.py:884(_rc_params_in_file)
     1401    0.024    0.000    0.024    0.000 {method 'astype' of 'numpy.ndarray' objects}
       41    0.000    0.000    0.023    0.001 backend_agg.py:387(get_renderer)
       60    0.000    0.000    0.023    0.000 axis.py:856(clear)
    10470    0.007    0.000    0.023    0.000 transforms.py:1848(transform_affine)
     2982    0.002    0.000    0.023    0.000 transforms.py:795(from_bounds)
       20    0.022    0.001    0.022    0.001 backend_agg.py:63(__init__)
     1321    0.001    0.000    0.022    0.000 artist.py:1215(update)
     8945    0.004    0.000    0.022    0.000 artist.py:102(_stale_axes_callback)
      211    0.000    0.000    0.022    0.000 _compiler.py:743(compile)
     3741    0.009    0.000    0.022    0.000 artist.py:179(__init__)
     1134    0.003    0.000    0.021    0.000 transforms.py:1418(__sub__)
  128/117    0.000    0.000    0.021    0.000 _docstring.py:122(__call__)
      364    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      364    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
    43094    0.016    0.000    0.020    0.000 __init__.py:100(check_in_list)
     9008    0.006    0.000    0.020    0.000 colors.py:277(to_rgba)
        1    0.000    0.000    0.020    0.020 _index_tricks_impl.py:1(<module>)
     1260    0.004    0.000    0.020    0.000 transforms.py:460(transformed)
     1782    0.003    0.000    0.020    0.000 axis.py:406(update_position)
     1134    0.002    0.000    0.019    0.000 axis.py:1605(_get_tick_label_size)
    11503    0.008    0.000    0.019    0.000 lines.py:1295(set_ydata)
       30    0.000    0.000    0.019    0.001 __init__.py:1518(inner)
       30    0.000    0.000    0.019    0.001 _axes.py:5713(imshow)
     4767    0.007    0.000    0.019    0.000 fromnumeric.py:41(_wrapit)
     4274    0.002    0.000    0.019    0.000 transforms.py:1340(__add__)
      739    0.000    0.000    0.019    0.000 inspect.py:3342(signature)
     4566    0.004    0.000    0.019    0.000 transforms.py:2498(composite_transform_factory)
    27115    0.013    0.000    0.018    0.000 transforms.py:1769(__init__)
      739    0.000    0.000    0.018    0.000 inspect.py:3066(from_callable)
  884/739    0.002    0.000    0.018    0.000 inspect.py:2477(_signature_from_callable)
    11324    0.018    0.000    0.018    0.000 {built-in method numpy.array}
      331    0.001    0.000    0.018    0.000 artist.py:784(set_clip_path)
        1    0.000    0.000    0.018    0.018 defmatrix.py:1(<module>)
      639    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
       14    0.000    0.000    0.017    0.001 _docstring.py:73(__missing__)
      252    0.000    0.000    0.017    0.000 spines.py:293(draw)
        1    0.000    0.000    0.017    0.017 _linalg.py:1(<module>)
      541    0.000    0.000    0.016    0.000 lines.py:1035(get_path)
     9351    0.005    0.000    0.016    0.000 cbook.py:871(get_siblings)
     2392    0.001    0.000    0.016    0.000 font_manager.py:677(_from_any)
        1    0.000    0.000    0.016    0.016 Image.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _axes.py:67(Axes)
   126860    0.015    0.000    0.015    0.000 {method 'items' of 'dict' objects}
     8587    0.006    0.000    0.015    0.000 lines.py:1276(set_xdata)
      108    0.000    0.000    0.015    0.000 backend_bases.py:1187(_process)
        1    0.000    0.000    0.015    0.015 art3d.py:1(<module>)
      146    0.001    0.000    0.015    0.000 path.py:502(contains_point)
       30    0.000    0.000    0.015    0.001 _base.py:828(_init_axis)
     3640    0.002    0.000    0.015    0.000 colors.py:223(is_color_like)
216300/215024    0.015    0.000    0.015    0.000 {built-in method builtins.len}
      980    0.001    0.000    0.015    0.000 __init__.py:748(__setitem__)
     3573    0.002    0.000    0.015    0.000 fromnumeric.py:211(reshape)
     2520    0.006    0.000    0.015    0.000 artist.py:1167(update_from)
       65    0.004    0.000    0.014    0.000 colors.py:2253(__call__)
     3241    0.002    0.000    0.014    0.000 lines.py:648(set_data)
     6662    0.003    0.000    0.014    0.000 figure.py:65(_stale_figure_callback)
    94897    0.014    0.000    0.014    0.000 {function RcParams.__getitem__ at 0x10429c2c0}
        2    0.000    0.000    0.014    0.007 __init__.py:326(__getattr__)
    36877    0.014    0.000    0.014    0.000 {method 'copy' of 'numpy.ndarray' objects}
      211    0.000    0.000    0.013    0.000 _parser.py:970(parse)
     5823    0.003    0.000    0.013    0.000 fromnumeric.py:3190(min)
      126    0.001    0.000    0.013    0.000 _base.py:1900(apply_aspect)
       45    0.000    0.000    0.013    0.000 backend_bases.py:2951(mouse_move)
     3261    0.002    0.000    0.013    0.000 transforms.py:1995(rotate_deg)
      706    0.004    0.000    0.013    0.000 inspect.py:2373(_signature_from_function)
  325/255    0.000    0.000    0.013    0.000 typing.py:426(inner)
      457    0.013    0.000    0.013    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.013    0.006 core.py:198(read_style_directory)
     6139    0.007    0.000    0.013    0.000 __init__.py:65(check_isinstance)
  437/211    0.001    0.000    0.013    0.000 _parser.py:451(_parse_sub)
      120    0.000    0.000    0.013    0.000 axis.py:234(set_clip_path)
     5873    0.003    0.000    0.013    0.000 fromnumeric.py:3052(max)
    11777    0.004    0.000    0.013    0.000 contextlib.py:303(helper)
    10470    0.012    0.000    0.013    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.012    0.012 axis.py:1(<module>)
       60    0.000    0.000    0.012    0.000 axis.py:761(_set_scale)
        1    0.000    0.000    0.012    0.012 textpath.py:1(<module>)
  487/235    0.005    0.000    0.012    0.000 _parser.py:511(_parse)
       60    0.000    0.000    0.012    0.000 scale.py:103(set_default_locators_and_formatters)
      567    0.005    0.000    0.012    0.000 ticker.py:817(_set_format)
2489/2459    0.004    0.000    0.012    0.000 transforms.py:1777(__eq__)
     6246    0.002    0.000    0.012    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.012    0.012 cm.py:1(<module>)
        1    0.000    0.000    0.012    0.012 geo.py:1(<module>)
     1260    0.001    0.000    0.012    0.000 copy.py:226(_deepcopy_method)
     1796    0.001    0.000    0.012    0.000 backend_bases.py:604(new_gc)
     2064    0.002    0.000    0.012    0.000 transforms.py:1832(frozen)
      200    0.011    0.000    0.011    0.000 lbm2d.py:86(boundary_collide)
     7953    0.003    0.000    0.011    0.000 {method 'max' of 'numpy.ndarray' objects}
     1080    0.001    0.000    0.011    0.000 lines.py:1189(set_marker)
     3855    0.004    0.000    0.011    0.000 transforms.py:2341(__init__)
  292/146    0.001    0.000    0.011    0.000 transforms.py:2361(frozen)
     1134    0.001    0.000    0.011    0.000 fromnumeric.py:2241(clip)
     1568    0.002    0.000    0.011    0.000 path.py:99(__init__)
       45    0.011    0.000    0.011    0.000 {method 'set_message' of 'matplotlib.backends._macosx.NavigationToolbar2' objects}
        1    0.000    0.000    0.011    0.011 font_manager.py:1(<module>)
     7476    0.010    0.000    0.011    0.000 transforms.py:179(set_children)
    10250    0.011    0.000    0.011    0.000 {method 'search' of 're.Pattern' objects}
      240    0.001    0.000    0.011    0.000 axis.py:302(_apply_params)
    13919    0.003    0.000    0.011    0.000 <frozen abc>:117(__instancecheck__)
    15867    0.006    0.000    0.011    0.000 {built-in method builtins.sorted}
     3996    0.003    0.000    0.011    0.000 ticker.py:608(__call__)
     1796    0.003    0.000    0.011    0.000 backend_bases.py:680(__init__)
     8589    0.003    0.000    0.011    0.000 transforms.py:155(invalidate)
43184/43150    0.007    0.000    0.011    0.000 {built-in method builtins.hasattr}
     3211    0.002    0.000    0.011    0.000 colors.py:242(_check_color_like)
     3261    0.005    0.000    0.011    0.000 transforms.py:1972(rotate)
        1    0.000    0.000    0.010    0.010 offsetbox.py:1(<module>)
      840    0.001    0.000    0.010    0.000 text.py:342(update_from)
     2313    0.002    0.000    0.010    0.000 transforms.py:299(xmin)
        2    0.002    0.001    0.010    0.005 font_manager.py:1453(_findfont_cached)
     2701    0.003    0.000    0.010    0.000 markers.py:250(_recache)
    19682    0.006    0.000    0.010    0.000 enum.py:695(__call__)
      567    0.002    0.000    0.010    0.000 ticker.py:744(_compute_offset)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
    87656    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      567    0.007    0.000    0.010    0.000 numeric.py:2337(isclose)
     6919    0.005    0.000    0.010    0.000 inspect.py:2726(__init__)
      561    0.001    0.000    0.010    0.000 patches.py:934(get_bbox)
      456    0.000    0.000    0.010    0.000 artist.py:1530(number_of_parameters)
       21    0.000    0.000    0.010    0.000 figure.py:156(_get_draw_artists)
     6246    0.001    0.000    0.010    0.000 _methods.py:46(_amin)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
       30    0.000    0.000    0.010    0.000 _base.py:1221(_gen_axes_spines)
16243/16241    0.006    0.000    0.010    0.000 {built-in method builtins.any}
      200    0.000    0.000    0.010    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
      120    0.000    0.000    0.010    0.000 spines.py:433(linear_spine)
    12648    0.005    0.000    0.009    0.000 colors.py:218(_is_nth_color)
        8    0.000    0.000    0.009    0.001 __init__.py:71(import_module)
       60    0.001    0.000    0.009    0.000 axis.py:612(__init__)
        8    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
21551/21069    0.005    0.000    0.009    0.000 {built-in method __new__ of type object at 0x10290fcf0}
      330    0.001    0.000    0.009    0.000 core.py:2879(__new__)
     1260    0.005    0.000    0.009    0.000 transforms.py:2837(nonsingular)
     7953    0.002    0.000    0.009    0.000 _methods.py:42(_amax)
      122    0.001    0.000    0.009    0.000 axis.py:1206(_set_lim)
       60    0.000    0.000    0.009    0.000 ticker.py:452(__init__)
     3731    0.002    0.000    0.009    0.000 artist.py:738(set_figure)
      567    0.003    0.000    0.009    0.000 ticker.py:783(_set_order_of_magnitude)
       54    0.000    0.000    0.009    0.000 __init__.py:287(compile)
     3434    0.002    0.000    0.009    0.000 artist.py:435(set_transform)
    23845    0.005    0.000    0.009    0.000 {built-in method builtins.setattr}
      199    0.001    0.000    0.009    0.000 colors.py:2213(process_value)
    89409    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
   100406    0.009    0.000    0.009    0.000 {method 'startswith' of 'str' objects}
       60    0.000    0.000    0.009    0.000 ticker.py:573(set_useMathText)
        1    0.000    0.000    0.008    0.008 polar.py:1(<module>)
     6726    0.002    0.000    0.008    0.000 pyplot.py:1074(_auto_draw_if_interactive)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
    22568    0.008    0.000    0.008    0.000 {built-in method numpy.asarray}
      120    0.001    0.000    0.008    0.000 spines.py:35(__init__)
    11777    0.007    0.000    0.008    0.000 contextlib.py:108(__init__)
    42526    0.008    0.000    0.008    0.000 transforms.py:110(__init__)
      264    0.000    0.000    0.008    0.000 core.py:6905(array)
    18702    0.006    0.000    0.008    0.000 weakref.py:451(get)
    25258    0.005    0.000    0.008    0.000 _function_base_impl.py:339(iterable)
      211    0.000    0.000    0.008    0.000 _compiler.py:576(_code)
        1    0.000    0.000    0.008    0.008 lines.py:1(<module>)
   105729    0.008    0.000    0.008    0.000 {built-in method builtins.id}
    13919    0.004    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
     2502    0.002    0.000    0.008    0.000 transforms.py:314(ymax)
     3429    0.004    0.000    0.008    0.000 text.py:1292(_preprocess_math)
       94    0.001    0.000    0.008    0.000 __init__.py:1447(_preprocess_data)
       30    0.000    0.000    0.008    0.000 axis.py:2385(__init__)
      302    0.008    0.000    0.008    0.000 {built-in method _io.open_code}
     2700    0.001    0.000    0.008    0.000 axis.py:293(_set_artist_props)
     1971    0.004    0.000    0.008    0.000 transforms.py:616(translated)
     1590    0.002    0.000    0.008    0.000 text.py:995(set_color)
13017/8589    0.006    0.000    0.008    0.000 transforms.py:164(_invalidate_internal)
     1492    0.004    0.000    0.007    0.000 _shape_base_impl.py:621(column_stack)
      100    0.000    0.000    0.007    0.000 pyplot.py:209(_add_pyplot_note)
       60    0.000    0.000    0.007    0.000 _base.py:3435(tick_params)
      984    0.000    0.000    0.007    0.000 artist.py:1536(is_alias)
       30    0.000    0.000    0.007    0.000 image.py:909(set_extent)
     4000    0.002    0.000    0.007    0.000 ticker.py:550(_format_maybe_minus_and_locale)
     3895    0.004    0.000    0.007    0.000 font_manager.py:876(set_size)
